nohup: ignoring input
[2026-04-23 16:13:57] ═══════════════════════════════════════════════════════════════════════
[2026-04-23 16:13:57] run_all_experiments — 8 experiments × 6 buckets  (food_safety excluded)
[2026-04-23 16:13:57]   env=thesis_work  gpus=0,1,2,3,4,5,6,7  skip_preprocess=0
[2026-04-23 16:13:57] ═══════════════════════════════════════════════════════════════════════
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57] ━━━━ [0/8] PREPROCESSING ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: family_matrimonial_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: fin_fraud_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: land_property_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: motor_accidents_timed_mistral
[2026-04-23 16:13:57]     Running preprocess ...
[01_preprocess] env=thesis_work config=/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/runs/motor_accidents_timed_mistral/config.yaml
2026-04-23 16:13:58 | INFO | preprocess_fixed_open | Preprocessing 15109 FIXED_OPEN files from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/DATA_SET_BUILDER_AND_EXPLORER/Timeline_Maker/output_merged_v3/motor_accidents
2026-04-23 16:55:19 | INFO | kfold_cv_land_property_timed_mistral_kfold | ── Fold 3/5 | train=4434  test=1108  seed=44
2026-04-23 16:55:20 | INFO | kfold_cv_land_property_timed_mistral_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/land_property_timed_mistral/graph_cache/case_star_global_graph_land_property_timed_mistral.reasoning_focused.pt …
2026-04-23 16:55:20 | INFO | kfold_cv_land_property_timed_mistral_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/land_property_timed_mistral/graph_cache/case_star_global_graph_land_property_timed_mistral.reasoning_focused.pt …
2026-04-23 16:55:20 | INFO | kfold_cv_land_property_timed_mistral_kfold | Graph loaded | n_cases=5542 | labels=['-1', '1']
2026-04-23 16:55:20 | INFO | kfold_cv_land_property_timed_mistral_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 16:55:20 | INFO | kfold_cv_land_property_timed_mistral_kfold | ── Fold 5/5 | train=4434  test=1108  seed=46
2026-04-23 16:55:21 | INFO | kfold_cv_land_property_timed_mistral_kfold | Graph loaded | n_cases=5542 | labels=['-1', '1']
2026-04-23 16:55:21 | INFO | kfold_cv_land_property_timed_mistral_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 16:55:21 | INFO | kfold_cv_land_property_timed_mistral_kfold | ── Fold 4/5 | train=4434  test=1108  seed=45
2026-04-23 16:55:26 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=1/60 train_loss=0.7294 train_macro_f1=0.2932 val_macro_f1=0.3278 best_val_macro_f1=0.3278 patience_counter=0
2026-04-23 16:55:26 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=1/60 train_loss=0.6986 train_macro_f1=0.6256 val_macro_f1=0.6509 best_val_macro_f1=0.6509 patience_counter=0
2026-04-23 16:55:26 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=1/60 train_loss=0.6996 train_macro_f1=0.3714 val_macro_f1=0.3769 best_val_macro_f1=0.3769 patience_counter=0
2026-04-23 16:55:29 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=1/60 train_loss=0.7257 train_macro_f1=0.3729 val_macro_f1=0.3689 best_val_macro_f1=0.3689 patience_counter=0
2026-04-23 16:55:34 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=1/60 train_loss=0.7029 train_macro_f1=0.2958 val_macro_f1=0.2932 best_val_macro_f1=0.2932 patience_counter=0
2026-04-23 16:55:38 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=5/60 train_loss=0.6519 train_macro_f1=0.6404 val_macro_f1=0.6194 best_val_macro_f1=0.6194 patience_counter=0
2026-04-23 16:55:38 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=5/60 train_loss=0.6777 train_macro_f1=0.5917 val_macro_f1=0.5557 best_val_macro_f1=0.6215 patience_counter=2
2026-04-23 16:55:38 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=5/60 train_loss=0.6207 train_macro_f1=0.6714 val_macro_f1=0.6917 best_val_macro_f1=0.6917 patience_counter=0
2026-04-23 16:55:41 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=5/60 train_loss=0.6659 train_macro_f1=0.6296 val_macro_f1=0.5826 best_val_macro_f1=0.6363 patience_counter=2
2026-04-23 16:55:44 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=5/60 train_loss=0.6466 train_macro_f1=0.6543 val_macro_f1=0.6390 best_val_macro_f1=0.6511 patience_counter=1
2026-04-23 16:55:50 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=10/60 train_loss=0.5576 train_macro_f1=0.7262 val_macro_f1=0.7212 best_val_macro_f1=0.7212 patience_counter=0
2026-04-23 16:55:50 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=10/60 train_loss=0.6075 train_macro_f1=0.6908 val_macro_f1=0.6463 best_val_macro_f1=0.6463 patience_counter=0
2026-04-23 16:55:51 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=10/60 train_loss=0.6299 train_macro_f1=0.6649 val_macro_f1=0.6480 best_val_macro_f1=0.6569 patience_counter=1
2026-04-23 16:55:55 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=10/60 train_loss=0.6169 train_macro_f1=0.6804 val_macro_f1=0.6558 best_val_macro_f1=0.6558 patience_counter=0
2026-04-23 16:55:56 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=10/60 train_loss=0.5865 train_macro_f1=0.6923 val_macro_f1=0.6630 best_val_macro_f1=0.6748 patience_counter=1
2026-04-23 16:56:01 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=15/60 train_loss=0.5076 train_macro_f1=0.7590 val_macro_f1=0.7278 best_val_macro_f1=0.7289 patience_counter=4
2026-04-23 16:56:02 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=15/60 train_loss=0.5596 train_macro_f1=0.7191 val_macro_f1=0.6972 best_val_macro_f1=0.6972 patience_counter=0
2026-04-23 16:56:02 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=15/60 train_loss=0.5761 train_macro_f1=0.7057 val_macro_f1=0.6806 best_val_macro_f1=0.6806 patience_counter=0
2026-04-23 16:56:05 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=15/60 train_loss=0.5699 train_macro_f1=0.7114 val_macro_f1=0.7102 best_val_macro_f1=0.7102 patience_counter=0
2026-04-23 16:56:07 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=15/60 train_loss=0.5277 train_macro_f1=0.7455 val_macro_f1=0.6833 best_val_macro_f1=0.6833 patience_counter=0
2026-04-23 16:56:12 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=20/60 train_loss=0.4418 train_macro_f1=0.7906 val_macro_f1=0.7373 best_val_macro_f1=0.7737 patience_counter=1
2026-04-23 16:56:12 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=20/60 train_loss=0.5071 train_macro_f1=0.7577 val_macro_f1=0.7219 best_val_macro_f1=0.7261 patience_counter=2
2026-04-23 16:56:12 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=20/60 train_loss=0.5299 train_macro_f1=0.7251 val_macro_f1=0.6997 best_val_macro_f1=0.7086 patience_counter=2
2026-04-23 16:56:16 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=20/60 train_loss=0.5145 train_macro_f1=0.7438 val_macro_f1=0.7497 best_val_macro_f1=0.7497 patience_counter=0
2026-04-23 16:56:17 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=20/60 train_loss=0.4693 train_macro_f1=0.7877 val_macro_f1=0.6848 best_val_macro_f1=0.6932 patience_counter=1
2026-04-23 16:56:22 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=25/60 train_loss=0.3896 train_macro_f1=0.8273 val_macro_f1=0.7804 best_val_macro_f1=0.7823 patience_counter=1
2026-04-23 16:56:23 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=25/60 train_loss=0.4770 train_macro_f1=0.7668 val_macro_f1=0.7177 best_val_macro_f1=0.7533 patience_counter=1
2026-04-23 16:56:23 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=25/60 train_loss=0.4489 train_macro_f1=0.8031 val_macro_f1=0.7418 best_val_macro_f1=0.7418 patience_counter=0
2026-04-23 16:56:26 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=25/60 train_loss=0.4567 train_macro_f1=0.7650 val_macro_f1=0.7134 best_val_macro_f1=0.7497 patience_counter=5
2026-04-23 16:56:28 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=25/60 train_loss=0.4365 train_macro_f1=0.8329 val_macro_f1=0.7103 best_val_macro_f1=0.7103 patience_counter=0
2026-04-23 16:56:33 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=30/60 train_loss=0.3062 train_macro_f1=0.9044 val_macro_f1=0.7751 best_val_macro_f1=0.7837 patience_counter=3
2026-04-23 16:56:34 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=30/60 train_loss=0.4023 train_macro_f1=0.8132 val_macro_f1=0.7465 best_val_macro_f1=0.7733 patience_counter=4
2026-04-23 16:56:34 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=30/60 train_loss=0.3727 train_macro_f1=0.8258 val_macro_f1=0.7212 best_val_macro_f1=0.7554 patience_counter=2
2026-04-23 16:56:37 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=30/60 train_loss=0.4009 train_macro_f1=0.8264 val_macro_f1=0.7386 best_val_macro_f1=0.7497 patience_counter=10
2026-04-23 16:56:38 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=30/60 train_loss=0.3419 train_macro_f1=0.8306 val_macro_f1=0.6741 best_val_macro_f1=0.7103 patience_counter=5
2026-04-23 16:56:44 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=35/60 train_loss=0.2174 train_macro_f1=0.9167 val_macro_f1=0.7645 best_val_macro_f1=0.7869 patience_counter=4
2026-04-23 16:56:44 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=35/60 train_loss=0.3716 train_macro_f1=0.8721 val_macro_f1=0.7826 best_val_macro_f1=0.7826 patience_counter=0
2026-04-23 16:56:44 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=35/60 train_loss=0.3349 train_macro_f1=0.8871 val_macro_f1=0.7660 best_val_macro_f1=0.7660 patience_counter=0
2026-04-23 16:56:48 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=35/60 train_loss=0.3358 train_macro_f1=0.8786 val_macro_f1=0.7303 best_val_macro_f1=0.7497 patience_counter=15
2026-04-23 16:56:48 | INFO | kfold_cv_land_property_timed_mistral_kfold | Early stopping at epoch=35 best_epoch=20
2026-04-23 16:56:48 | INFO | kfold_cv_land_property_timed_mistral_kfold | Fold 5 done | test_acc=0.7211  test_macro_f1=0.7160
2026-04-23 16:56:48 | INFO | kfold_cv_land_property_timed_mistral_kfold | Fold 4 complete. Run remaining folds then aggregate with --aggregate-only.
2026-04-23 16:56:49 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=35/60 train_loss=0.2861 train_macro_f1=0.8887 val_macro_f1=0.7178 best_val_macro_f1=0.7178 patience_counter=0
2026-04-23 16:56:54 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=40/60 train_loss=0.1303 train_macro_f1=0.9355 val_macro_f1=0.7741 best_val_macro_f1=0.8028 patience_counter=4
2026-04-23 16:56:55 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=40/60 train_loss=0.2981 train_macro_f1=0.9015 val_macro_f1=0.7789 best_val_macro_f1=0.7868 patience_counter=2
2026-04-23 16:56:55 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=40/60 train_loss=0.2473 train_macro_f1=0.9242 val_macro_f1=0.7444 best_val_macro_f1=0.7660 patience_counter=5
2026-04-23 16:56:59 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=40/60 train_loss=0.2042 train_macro_f1=0.9127 val_macro_f1=0.6997 best_val_macro_f1=0.7281 patience_counter=2
2026-04-23 16:57:05 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=45/60 train_loss=0.0870 train_macro_f1=0.9746 val_macro_f1=0.7640 best_val_macro_f1=0.8116 patience_counter=1
2026-04-23 16:57:05 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=45/60 train_loss=0.2258 train_macro_f1=0.9261 val_macro_f1=0.7733 best_val_macro_f1=0.7868 patience_counter=7
2026-04-23 16:57:06 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=45/60 train_loss=0.1712 train_macro_f1=0.9531 val_macro_f1=0.7355 best_val_macro_f1=0.7660 patience_counter=10
2026-04-23 16:57:10 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=45/60 train_loss=0.1509 train_macro_f1=0.9573 val_macro_f1=0.7211 best_val_macro_f1=0.7281 patience_counter=7
2026-04-23 16:57:15 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=50/60 train_loss=0.0472 train_macro_f1=0.9875 val_macro_f1=0.7716 best_val_macro_f1=0.8116 patience_counter=6
2026-04-23 16:57:16 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=50/60 train_loss=0.1628 train_macro_f1=0.9144 val_macro_f1=0.7359 best_val_macro_f1=0.7868 patience_counter=12
2026-04-23 16:57:16 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=50/60 train_loss=0.0893 train_macro_f1=0.9801 val_macro_f1=0.7223 best_val_macro_f1=0.7660 patience_counter=15
2026-04-23 16:57:16 | INFO | kfold_cv_land_property_timed_mistral_kfold | Early stopping at epoch=50 best_epoch=35
2026-04-23 16:57:17 | INFO | kfold_cv_land_property_timed_mistral_kfold | Fold 1 done | test_acc=0.8079  test_macro_f1=0.7985
2026-04-23 16:57:17 | INFO | kfold_cv_land_property_timed_mistral_kfold | Fold 0 complete. Run remaining folds then aggregate with --aggregate-only.
[03_kfold] Fold 0 complete.
2026-04-23 16:57:21 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=50/60 train_loss=0.0975 train_macro_f1=0.9777 val_macro_f1=0.7093 best_val_macro_f1=0.7310 patience_counter=2
2026-04-23 16:57:22 | INFO | kfold_cv_land_property_timed_mistral_kfold | Early stopping at epoch=53 best_epoch=38
2026-04-23 16:57:23 | INFO | kfold_cv_land_property_timed_mistral_kfold | Fold 3 done | test_acc=0.7906  test_macro_f1=0.7721
2026-04-23 16:57:23 | INFO | kfold_cv_land_property_timed_mistral_kfold | Fold 2 complete. Run remaining folds then aggregate with --aggregate-only.
2026-04-23 16:57:26 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=55/60 train_loss=0.0308 train_macro_f1=0.9953 val_macro_f1=0.7762 best_val_macro_f1=0.8116 patience_counter=11
2026-04-23 16:57:31 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=55/60 train_loss=0.0507 train_macro_f1=0.9909 val_macro_f1=0.7344 best_val_macro_f1=0.7344 patience_counter=0
2026-04-23 16:57:34 | INFO | kfold_cv_land_property_timed_mistral_kfold | Early stopping at epoch=59 best_epoch=44
2026-04-23 16:57:34 | INFO | kfold_cv_land_property_timed_mistral_kfold | Fold 2 done | test_acc=0.7538  test_macro_f1=0.7469
2026-04-23 16:57:34 | INFO | kfold_cv_land_property_timed_mistral_kfold | Fold 1 complete. Run remaining folds then aggregate with --aggregate-only.
[03_kfold] Fold 1 complete.
[03_kfold] Fold 2 complete.
2026-04-23 16:57:42 | INFO | kfold_cv_land_property_timed_mistral_kfold | epoch=60/60 train_loss=0.0242 train_macro_f1=0.9972 val_macro_f1=0.7172 best_val_macro_f1=0.7363 patience_counter=2
2026-04-23 16:57:42 | INFO | kfold_cv_land_property_timed_mistral_kfold | Fold 4 done | test_acc=0.7744  test_macro_f1=0.7636
2026-04-23 16:57:42 | INFO | kfold_cv_land_property_timed_mistral_kfold | Fold 3 complete. Run remaining folds then aggregate with --aggregate-only.
[03_kfold] Fold 3 complete.
[03_kfold] Fold 4 complete.
[03_kfold] All folds done. Aggregating ...
2026-04-23 16:57:49 | INFO | kfold_cv_land_property_timed_mistral_kfold | Aggregate (5/5 folds) | accuracy=0.7696±0.0301  macro_f1=0.7594±0.0274
[03_kfold] Done. Summary -> /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/outputs/timed_bucket_runs/land_property_timed_mistral/models/land_property_timed_mistral_kfold/kfold/kfold_summary.json

Pipeline complete.
[2026-04-23 16:57:52] 
[2026-04-23 16:57:52]   BUCKET: motor_accidents_timed_mistral
[2026-04-23 16:57:52]     [baseline] Running ...
============================================================
Pipeline: motor_accidents_timed_mistral
  env=thesis_work  run=motor_accidents_timed_mistral_kfold  k=5  build_gpus=0,1,2,3,4,5,6,7
  skip_preprocess=true  skip_build=false
============================================================

>>> Step 2/3: Building graph
[02_build_graph] env=thesis_work gpus=0,1,2,3,4,5,6,7
2026-04-23 16:58:01 | INFO | build_reasoning_graph | Loaded 15065 cleaned cases from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/motor_accidents_timed_mistral/processed/cleaned_cases
2026-04-23 16:58:55 | INFO | build_reasoning_graph | Computing embeddings with backend=sentence_transformers model=BAAI/bge-m3 for 306296 texts
Chunks:   0%|          | 0/80 [00:00<?, ?it/s]Chunks:   1%|▏         | 1/80 [00:54<1:11:15, 54.12s/it]Chunks:   2%|▎         | 2/80 [00:56<30:39, 23.59s/it]  Chunks:   4%|▍         | 3/80 [00:58<17:46, 13.85s/it]Chunks:   5%|▌         | 4/80 [01:00<11:45,  9.28s/it]Chunks:   6%|▋         | 5/80 [01:03<08:25,  6.74s/it]Chunks:   8%|▊         | 6/80 [01:05<06:24,  5.20s/it]Chunks:   9%|▉         | 7/80 [01:07<05:10,  4.25s/it]Chunks:  10%|█         | 8/80 [01:09<04:19,  3.60s/it]Chunks:  11%|█▏        | 9/80 [01:12<03:44,  3.17s/it]Chunks:  12%|█▎        | 10/80 [01:14<03:21,  2.88s/it]Chunks:  14%|█▍        | 11/80 [01:48<14:13, 12.36s/it]Chunks:  15%|█▌        | 12/80 [02:31<24:38, 21.74s/it]Chunks:  16%|█▋        | 13/80 [02:51<23:49, 21.33s/it]Chunks:  18%|█▊        | 14/80 [03:23<26:57, 24.51s/it]Chunks:  19%|█▉        | 15/80 [03:26<19:21, 17.87s/it]Chunks:  20%|██        | 16/80 [03:28<14:05, 13.21s/it]Chunks:  21%|██▏       | 17/80 [03:30<10:22,  9.88s/it]Chunks:  22%|██▎       | 18/80 [03:33<07:56,  7.69s/it]Chunks:  24%|██▍       | 19/80 [03:35<06:09,  6.05s/it]Chunks:  25%|██▌       | 20/80 [03:37<04:52,  4.88s/it]Chunks:  26%|██▋       | 21/80 [03:39<04:00,  4.08s/it]Chunks:  28%|██▊       | 22/80 [03:41<03:24,  3.53s/it]Chunks:  29%|██▉       | 23/80 [03:44<02:58,  3.13s/it]Chunks:  30%|███       | 24/80 [03:46<02:39,  2.85s/it]Chunks:  31%|███▏      | 25/80 [03:48<02:25,  2.64s/it]Chunks:  32%|███▎      | 26/80 [03:50<02:15,  2.51s/it]Chunks:  34%|███▍      | 27/80 [03:52<02:08,  2.42s/it]Chunks:  35%|███▌      | 28/80 [03:55<02:02,  2.36s/it]Chunks:  36%|███▋      | 29/80 [03:57<02:07,  2.50s/it]Chunks:  38%|███▊      | 30/80 [04:20<07:05,  8.50s/it]Chunks:  39%|███▉      | 31/80 [04:22<05:25,  6.65s/it]Chunks:  40%|████      | 32/80 [04:25<04:15,  5.33s/it]Chunks:  41%|████▏     | 33/80 [04:27<03:29,  4.45s/it]Chunks:  42%|████▎     | 34/80 [04:29<02:54,  3.79s/it]Chunks:  44%|████▍     | 35/80 [04:32<02:32,  3.38s/it]Chunks:  45%|████▌     | 36/80 [04:34<02:13,  3.04s/it]Chunks:  46%|████▋     | 37/80 [04:36<02:01,  2.82s/it]Chunks:  48%|████▊     | 38/80 [04:39<01:54,  2.72s/it]Chunks:  49%|████▉     | 39/80 [04:41<01:47,  2.63s/it]Chunks:  50%|█████     | 40/80 [04:47<02:27,  3.69s/it]Chunks:  51%|█████▏    | 41/80 [05:35<11:04, 17.03s/it]Chunks:  52%|█████▎    | 42/80 [05:38<08:04, 12.74s/it]Chunks:  54%|█████▍    | 43/80 [05:39<05:39,  9.18s/it]Chunks:  55%|█████▌    | 44/80 [05:49<05:36,  9.36s/it]Chunks:  56%|█████▋    | 45/80 [05:49<03:52,  6.63s/it]Chunks:  57%|█████▊    | 46/80 [06:09<05:58, 10.54s/it]Chunks:  59%|█████▉    | 47/80 [06:13<04:46,  8.67s/it]Chunks:  60%|██████    | 48/80 [06:16<03:43,  6.98s/it]Chunks:  61%|██████▏   | 49/80 [06:18<02:46,  5.38s/it]Chunks:  62%|██████▎   | 50/80 [06:19<02:05,  4.18s/it]Chunks:  64%|██████▍   | 51/80 [06:21<01:38,  3.38s/it]Chunks:  65%|██████▌   | 52/80 [06:21<01:08,  2.46s/it]Chunks:  66%|██████▋   | 53/80 [06:22<00:56,  2.09s/it]Chunks:  68%|██████▊   | 54/80 [06:24<00:50,  1.95s/it]Chunks:  69%|██████▉   | 55/80 [06:24<00:35,  1.41s/it]Chunks:  70%|███████   | 56/80 [06:25<00:32,  1.37s/it]Chunks:  71%|███████▏  | 57/80 [06:26<00:26,  1.17s/it]Chunks:  72%|███████▎  | 58/80 [06:27<00:24,  1.09s/it]Chunks:  75%|███████▌  | 60/80 [06:28<00:18,  1.09it/s]Chunks:  76%|███████▋  | 61/80 [06:29<00:14,  1.30it/s]Chunks:  78%|███████▊  | 62/80 [06:29<00:14,  1.24it/s]Chunks:  79%|███████▉  | 63/80 [06:30<00:10,  1.63it/s]Chunks:  80%|████████  | 64/80 [06:31<00:13,  1.15it/s]Chunks:  81%|████████▏ | 65/80 [06:31<00:09,  1.54it/s]Chunks:  82%|████████▎ | 66/80 [06:32<00:10,  1.37it/s]Chunks:  85%|████████▌ | 68/80 [06:34<00:09,  1.33it/s]Chunks:  86%|████████▋ | 69/80 [06:34<00:06,  1.65it/s]Chunks:  88%|████████▊ | 70/80 [06:35<00:07,  1.42it/s]Chunks:  90%|█████████ | 72/80 [06:36<00:05,  1.45it/s]Chunks:  91%|█████████▏| 73/80 [06:36<00:03,  1.77it/s]Chunks:  92%|█████████▎| 74/80 [06:38<00:05,  1.08it/s]Chunks:  94%|█████████▍| 75/80 [06:45<00:11,  2.38s/it]Chunks:  95%|█████████▌| 76/80 [06:46<00:07,  1.99s/it]Chunks:  96%|█████████▋| 77/80 [06:49<00:07,  2.34s/it]Chunks:  98%|█████████▊| 78/80 [06:54<00:06,  3.09s/it]Chunks:  99%|█████████▉| 79/80 [07:02<00:04,  4.50s/it]Chunks: 100%|██████████| 80/80 [07:12<00:00,  6.11s/it]Chunks: 100%|██████████| 80/80 [07:12<00:00,  5.41s/it]
2026-04-23 17:07:37 | INFO | build_reasoning_graph | Saved embedding cache /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/motor_accidents_timed_mistral/embeddings_cache/all_nodes_626a552715ff90eb155a.npz shape=(306296, 1024)
2026-04-23 17:07:40 | INFO | build_reasoning_graph | Prepared 15065 cases for reasoning-focused graph mode=binary and dropped 0 cases
2026-04-23 17:07:44 | INFO | build_reasoning_graph | Saved reasoning-focused graph bundle to /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/motor_accidents_timed_mistral/graph_cache/case_star_global_graph_motor_accidents_timed_mistral.reasoning_focused.pt
/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 8 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
[02_build_graph] Done.

>>> Step 3/3: K-fold cross-validation
[03_kfold] env=thesis_work  run=motor_accidents_timed_mistral_kfold  k=5
[03_kfold] Launching 5 folds in parallel on GPUs 0-4 ...
[03_kfold] Fold 0 -> GPU 0  (pid 666257)  log: /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/outputs/timed_bucket_runs/motor_accidents_timed_mistral/logs/motor_accidents_timed_mistral_kfold_fold_0.log
[03_kfold] Fold 1 -> GPU 1  (pid 666259)  log: /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/outputs/timed_bucket_runs/motor_accidents_timed_mistral/logs/motor_accidents_timed_mistral_kfold_fold_1.log
[03_kfold] Fold 2 -> GPU 2  (pid 666261)  log: /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/outputs/timed_bucket_runs/motor_accidents_timed_mistral/logs/motor_accidents_timed_mistral_kfold_fold_2.log
[03_kfold] Fold 3 -> GPU 3  (pid 666263)  log: /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/outputs/timed_bucket_runs/motor_accidents_timed_mistral/logs/motor_accidents_timed_mistral_kfold_fold_3.log
[03_kfold] Fold 4 -> GPU 4  (pid 666265)  log: /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/outputs/timed_bucket_runs/motor_accidents_timed_mistral/logs/motor_accidents_timed_mistral_kfold_fold_4.log
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
2026-04-23 17:07:51 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/motor_accidents_timed_mistral/graph_cache/case_star_global_graph_motor_accidents_timed_mistral.reasoning_focused.pt …
2026-04-23 17:07:51 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/motor_accidents_timed_mistral/graph_cache/case_star_global_graph_motor_accidents_timed_mistral.reasoning_focused.pt …
2026-04-23 17:07:51 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/motor_accidents_timed_mistral/graph_cache/case_star_global_graph_motor_accidents_timed_mistral.reasoning_focused.pt …
