nohup: ignoring input
[2026-04-17 04:13:32] ========================================================
[2026-04-17 04:13:32] cross_bucket_total_dataset — full run + 3 ablations
[2026-04-17 04:13:32]   env=thesis_work  gpus=0,1,2,3,4,5,6,7  k=5
[2026-04-17 04:13:32] ========================================================
[2026-04-17 04:13:32] STEP 1/7  Preprocessing
[01_preprocess] env=thesis_work config=/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/runs/cross_bucket_total_dataset/config.yaml
2026-04-17 04:13:33 | INFO | preprocess_fixed_open | Preprocessing 73809 FIXED_OPEN files from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/DATA_SET_BUILDER_AND_EXPLORER/Timeline_Maker/cross_bucket_total_dataset
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/conv/hgt_conv.py", line 199, in forward
    out = self.propagate(edge_index, k=k, q=q, v=v, edge_attr=edge_attr)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/torch_geometric.nn.conv.hgt_conv_HGTConv_propagate_98jahblw.py", line 288, in propagate
    out = self.aggregate(
          ^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py", line 594, in aggregate
    return self.aggr_module(inputs, index, ptr=ptr, dim_size=dim_size,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/experimental.py", line 117, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/aggr/base.py", line 139, in __call__
    raise e
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/aggr/base.py", line 131, in __call__
    return super().__call__(x, index=index, ptr=ptr, dim_size=dim_size,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/aggr/basic.py", line 22, in forward
    return self.reduce(x, index, ptr, dim_size, dim, reduce='sum')
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/aggr/base.py", line 185, in reduce
    return scatter(x, index, dim, dim_size, reduce)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/utils/_scatter.py", line 75, in scatter
    return src.new_zeros(size).scatter_add_(dim, index, src)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 2.70 GiB. GPU 0 has a total capacity of 47.37 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 46.17 GiB memory in use. Of the allocated memory 42.56 GiB is allocated by PyTorch, and 3.09 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/dump2/scripts/kfold_cv.py", line 308, in <module>
    main()
  File "/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/dump2/scripts/kfold_cv.py", line 244, in main
    result = train_model(
             ^^^^^^^^^^^^
  File "/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/src/training/train.py", line 75, in train_model
    logits, _ = model(data.x_dict, data.edge_index_dict)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/src/models/hetero_gnn.py", line 100, in forward
    conv_out = conv(hidden, edge_index_dict)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/conv/hgt_conv.py", line 199, in forward
    out = self.propagate(edge_index, k=k, q=q, v=v, edge_attr=edge_attr)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/torch_geometric.nn.conv.hgt_conv_HGTConv_propagate_6axjt138.py", line 288, in propagate
    out = self.aggregate(
          ^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py", line 594, in aggregate
    return self.aggr_module(inputs, index, ptr=ptr, dim_size=dim_size,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/experimental.py", line 117, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/aggr/base.py", line 139, in __call__
    raise e
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/aggr/base.py", line 131, in __call__
    return super().__call__(x, index=index, ptr=ptr, dim_size=dim_size,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/aggr/basic.py", line 22, in forward
    return self.reduce(x, index, ptr, dim_size, dim, reduce='sum')
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/aggr/base.py", line 185, in reduce
    return scatter(x, index, dim, dim_size, reduce)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/utils/_scatter.py", line 75, in scatter
    return src.new_zeros(size).scatter_add_(dim, index, src)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 2.70 GiB. GPU 0 has a total capacity of 47.37 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 46.17 GiB memory in use. Of the allocated memory 42.56 GiB is allocated by PyTorch, and 3.09 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/dump2/scripts/kfold_cv.py", line 308, in <module>
    main()
  File "/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/dump2/scripts/kfold_cv.py", line 244, in main
    result = train_model(
             ^^^^^^^^^^^^
  File "/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/src/training/train.py", line 75, in train_model
    logits, _ = model(data.x_dict, data.edge_index_dict)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/src/models/hetero_gnn.py", line 100, in forward
    conv_out = conv(hidden, edge_index_dict)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/conv/hgt_conv.py", line 199, in forward
    out = self.propagate(edge_index, k=k, q=q, v=v, edge_attr=edge_attr)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/torch_geometric.nn.conv.hgt_conv_HGTConv_propagate_w91ntqzx.py", line 288, in propagate
    out = self.aggregate(
          ^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py", line 594, in aggregate
    return self.aggr_module(inputs, index, ptr=ptr, dim_size=dim_size,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/experimental.py", line 117, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/aggr/base.py", line 139, in __call__
    raise e
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/aggr/base.py", line 131, in __call__
    return super().__call__(x, index=index, ptr=ptr, dim_size=dim_size,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/aggr/basic.py", line 22, in forward
    return self.reduce(x, index, ptr, dim_size, dim, reduce='sum')
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/aggr/base.py", line 185, in reduce
    return scatter(x, index, dim, dim_size, reduce)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/utils/_scatter.py", line 75, in scatter
    return src.new_zeros(size).scatter_add_(dim, index, src)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 2.70 GiB. GPU 0 has a total capacity of 47.37 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 46.17 GiB memory in use. Of the allocated memory 42.56 GiB is allocated by PyTorch, and 3.09 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/dump2/scripts/kfold_cv.py", line 308, in <module>
    main()
  File "/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/dump2/scripts/kfold_cv.py", line 244, in main
    result = train_model(
             ^^^^^^^^^^^^
  File "/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/src/training/train.py", line 75, in train_model
    logits, _ = model(data.x_dict, data.edge_index_dict)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/src/models/hetero_gnn.py", line 100, in forward
    conv_out = conv(hidden, edge_index_dict)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/conv/hgt_conv.py", line 199, in forward
    out = self.propagate(edge_index, k=k, q=q, v=v, edge_attr=edge_attr)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/torch_geometric.nn.conv.hgt_conv_HGTConv_propagate_nhvpus01.py", line 288, in propagate
    out = self.aggregate(
          ^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py", line 594, in aggregate
    return self.aggr_module(inputs, index, ptr=ptr, dim_size=dim_size,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/experimental.py", line 117, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/aggr/base.py", line 139, in __call__
    raise e
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/aggr/base.py", line 131, in __call__
    return super().__call__(x, index=index, ptr=ptr, dim_size=dim_size,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/aggr/basic.py", line 22, in forward
    return self.reduce(x, index, ptr, dim_size, dim, reduce='sum')
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/aggr/base.py", line 185, in reduce
    return scatter(x, index, dim, dim_size, reduce)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/utils/_scatter.py", line 75, in scatter
    return src.new_zeros(size).scatter_add_(dim, index, src)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 2.70 GiB. GPU 0 has a total capacity of 47.37 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 46.17 GiB memory in use. Of the allocated memory 42.56 GiB is allocated by PyTorch, and 3.09 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/dump2/scripts/kfold_cv.py", line 308, in <module>
    main()
  File "/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/dump2/scripts/kfold_cv.py", line 244, in main
    result = train_model(
             ^^^^^^^^^^^^
  File "/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/src/training/train.py", line 75, in train_model
    logits, _ = model(data.x_dict, data.edge_index_dict)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/src/models/hetero_gnn.py", line 100, in forward
    conv_out = conv(hidden, edge_index_dict)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/conv/hgt_conv.py", line 199, in forward
    out = self.propagate(edge_index, k=k, q=q, v=v, edge_attr=edge_attr)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/torch_geometric.nn.conv.hgt_conv_HGTConv_propagate_e3g7258r.py", line 288, in propagate
    out = self.aggregate(
          ^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py", line 594, in aggregate
    return self.aggr_module(inputs, index, ptr=ptr, dim_size=dim_size,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/experimental.py", line 117, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/aggr/base.py", line 139, in __call__
    raise e
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/aggr/base.py", line 131, in __call__
    return super().__call__(x, index=index, ptr=ptr, dim_size=dim_size,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/aggr/basic.py", line 22, in forward
    return self.reduce(x, index, ptr, dim_size, dim, reduce='sum')
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/nn/aggr/base.py", line 185, in reduce
    return scatter(x, index, dim, dim_size, reduce)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch_geometric/utils/_scatter.py", line 75, in scatter
    return src.new_zeros(size).scatter_add_(dim, index, src)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 2.70 GiB. GPU 0 has a total capacity of 47.37 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 46.17 GiB memory in use. Of the allocated memory 42.56 GiB is allocated by PyTorch, and 3.09 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[03_kfold] Fold 0 FAILED.
[03_kfold] Fold 1 FAILED.
[03_kfold] Fold 2 FAILED.
[03_kfold] Fold 3 FAILED.
[03_kfold] Fold 4 FAILED.
[03_kfold] One or more folds failed.
nohup: ignoring input
>>> Building ablation graph (text-only) ...
2026-04-17 09:45:40 | INFO | build_reasoning_graph | Loaded 70460 cleaned cases from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/processed/cleaned_cases
2026-04-17 09:48:23 | INFO | build_reasoning_graph | Computing embeddings with backend=sentence_transformers model=BAAI/bge-m3 for 354874 texts
